TP_SEXO,TP_COR_RACA,TP_ESCOLA,Q024,Q025
Masculino,Preta,Não Respondeu,"Sim, um",Sim
Masculino,Parda,Não Respondeu,"Sim, um",Sim
Feminino,Parda,Não Respondeu,"Sim, um",Sim
Feminino,Branca,Não Respondeu,"Sim, dois",Sim
Masculino,Parda,Exterior,"Sim, dois",Sim
Feminino,Parda,Não Respondeu,Não,Não
Feminino,Preta,Não Respondeu,Não,Sim
Feminino,Parda,Não Respondeu,"Sim, um",Sim
Feminino,Preta,Não Respondeu,Não,Não
Masculino,Preta,Não Respondeu,"Sim, um",Não
Masculino,Parda,Não Respondeu,"Sim, um",Sim
Masculino,Preta,Não Respondeu,Não,Não
Masculino,Preta,Não Respondeu,"Sim, um",Sim
Masculino,Parda,Não Respondeu,"Sim, um",Não
Feminino,Preta,Não Respondeu,Não,Sim
Feminino,Parda,Não Respondeu,Não,Não
Feminino,Parda,Não Respondeu,"Sim, um",Sim
Masculino,Branca,Exterior,"Sim, quatro ou mais",Sim
Feminino,Parda,Não Respondeu,"Sim, um",Sim
Masculino,Parda,Não Respondeu,"Sim, três",Sim
Feminino,Não declarado,Não Respondeu,"Sim, um",Sim
Masculino,Preta,Pública,Não,Sim
Masculino,Parda,Não Respondeu,"Sim, um",Sim
Feminino,Parda,Não Respondeu,"Sim, um",Sim
Feminino,Preta,Não Respondeu,"Sim, um",Sim
Feminino,Amarela,Pública,Não,Sim
Masculino,Parda,Não Respondeu,Não,Sim
Masculino,Preta,Não Respondeu,"Sim, dois",Sim
Masculino,Preta,Pública,Não,Não
Masculino,Parda,Não Respondeu,"Sim, um",Sim
Feminino,Parda,Não Respondeu,"Sim, um",Sim
Masculino,Parda,Não Respondeu,"Sim, um",Sim
Masculino,Parda,Não Respondeu,"Sim, um",Sim
Feminino,Preta,Não Respondeu,Não,Sim
Feminino,Não declarado,Pública,Não,Sim
Feminino,Parda,Não Respondeu,"Sim, um",Sim
Feminino,Branca,Não Respondeu,"Sim, um",Sim
Feminino,Parda,Pública,Não,Sim
Masculino,Parda,Não Respondeu,"Sim, um",Sim
Masculino,Preta,Não Respondeu,Não,Não
Feminino,Branca,Não Respondeu,"Sim, quatro ou mais",Sim
Masculino,Parda,Não Respondeu,"Sim, um",Sim
Masculino,Parda,Não Respondeu,Não,Sim
Feminino,Branca,Não Respondeu,"Sim, um",Sim
Feminino,Preta,Não Respondeu,Não,Não
Masculino,Parda,Não Respondeu,Não,Não
Masculino,Preta,Exterior,"Sim, dois",Sim
Masculino,Branca,Não Respondeu,"Sim, dois",Sim
Masculino,Preta,Não Respondeu,Não,Sim
Feminino,Parda,Não Respondeu,"Sim, um",Sim
Feminino,Parda,Não Respondeu,"Sim, um",Sim
Feminino,Parda,Não Respondeu,"Sim, um",Sim
Masculino,Preta,Pública,"Sim, um",Sim
Masculino,Preta,Não Respondeu,Não,Não
Masculino,Parda,Pública,"Sim, dois",Sim
Feminino,Parda,Não Respondeu,"Sim, um",Sim
Masculino,Preta,Não Respondeu,Não,Sim
Feminino,Preta,Não Respondeu,"Sim, dois",Sim
Masculino,Preta,Pública,Não,Não
Masculino,Preta,Não Respondeu,"Sim, um",Sim
Feminino,Preta,Exterior,"Sim, um",Sim
Feminino,Parda,Não Respondeu,Não,Sim
Masculino,Parda,Não Respondeu,Não,Sim
Feminino,Preta,Não Respondeu,"Sim, um",Sim
Feminino,Parda,Não Respondeu,"Sim, um",Sim
Feminino,Parda,Não Respondeu,"Sim, um",Sim
Feminino,Parda,Não Respondeu,Não,Sim
Masculino,Parda,Não Respondeu,"Sim, um",Sim
Feminino,Preta,Exterior,Não,Sim
Feminino,Preta,Não Respondeu,"Sim, um",Sim
Masculino,Branca,Não Respondeu,"Sim, um",Sim
Masculino,Branca,Não Respondeu,Não,Sim
Masculino,Preta,Não Respondeu,"Sim, um",Sim
Masculino,Branca,Não Respondeu,"Sim, dois",Sim
Feminino,Branca,Não Respondeu,"Sim, um",Sim
Masculino,Parda,Não Respondeu,Não,Sim
Feminino,Preta,Não Respondeu,"Sim, um",Sim
Feminino,Preta,Não Respondeu,"Sim, um",Sim
Feminino,Preta,Não Respondeu,"Sim, um",Sim
Feminino,Preta,Pública,Não,Sim
Masculino,Parda,Não Respondeu,"Sim, um",Sim
Feminino,Não declarado,Exterior,"Sim, dois",Sim
Masculino,Parda,Exterior,"Sim, um",Sim
Masculino,Parda,Não Respondeu,Não,Não
Feminino,Preta,Não Respondeu,"Sim, um",Sim
Feminino,Parda,Não Respondeu,Não,Não
Feminino,Branca,Pública,Não,Sim
Masculino,Parda,Pública,"Sim, um",Sim
Feminino,Preta,Não Respondeu,Não,Não
Feminino,Parda,Pública,Não,Não
Feminino,Preta,Não Respondeu,Não,Não
Masculino,Preta,Não Respondeu,"Sim, um",Sim
Feminino,Preta,Não Respondeu,Não,Sim
Feminino,Preta,Não Respondeu,Não,Não
Feminino,Parda,Não Respondeu,"Sim, um",Sim
Masculino,Amarela,Não Respondeu,"Sim, dois",Sim
Masculino,Parda,Não Respondeu,"Sim, um",Sim
Feminino,Parda,Não Respondeu,"Sim, um",Sim
Feminino,Preta,Não Respondeu,Não,Não
Masculino,Preta,Não Respondeu,Não,Sim
Feminino,Preta,Não Respondeu,Não,Sim
Feminino,Preta,Não Respondeu,"Sim, um",Sim
Feminino,Preta,Não Respondeu,Não,Não
Masculino,Preta,Não Respondeu,"Sim, um",Sim
Feminino,Parda,Não Respondeu,"Sim, um",Sim
Feminino,Parda,Exterior,"Sim, dois",Sim
Feminino,Branca,Não Respondeu,Não,Sim
Feminino,Preta,Não Respondeu,"Sim, um",Sim
Feminino,Branca,Não Respondeu,Não,Sim
Feminino,Preta,Não Respondeu,Não,Não
Feminino,Parda,Não Respondeu,"Sim, um",Sim
Feminino,Branca,Não Respondeu,"Sim, um",Sim
Feminino,Indígena,Não Respondeu,"Sim, um",Sim
Feminino,Parda,Pública,"Sim, um",Sim
Feminino,Parda,Não Respondeu,"Sim, um",Sim
Masculino,Preta,Não Respondeu,"Sim, três",Sim
Masculino,Branca,Não Respondeu,"Sim, dois",Sim
Feminino,Preta,Pública,Não,Sim
Feminino,Preta,Não Respondeu,"Sim, um",Sim
Masculino,Preta,Exterior,"Sim, dois",Sim
Masculino,Preta,Não Respondeu,"Sim, um",Sim
Masculino,Preta,Não Respondeu,"Sim, dois",Sim
Feminino,Parda,Pública,Não,Não
Feminino,Parda,Não Respondeu,"Sim, um",Sim
Feminino,Parda,Não Respondeu,"Sim, um",Sim
Masculino,Branca,Não Respondeu,Não,Não
Feminino,Preta,Não Respondeu,Não,Sim
Feminino,Parda,Exterior,"Sim, um",Sim
Masculino,Parda,Não Respondeu,"Sim, dois",Sim
Masculino,Parda,Não Respondeu,"Sim, um",Sim
Feminino,Preta,Não Respondeu,"Sim, um",Sim
Feminino,Preta,Não Respondeu,"Sim, um",Sim
Masculino,Parda,Não Respondeu,"Sim, um",Sim
Masculino,Preta,Pública,Não,Sim
Masculino,Branca,Não Respondeu,"Sim, dois",Sim
Feminino,Parda,Não Respondeu,"Sim, um",Sim
Feminino,Branca,Não Respondeu,"Sim, um",Sim
Feminino,Branca,Não Respondeu,"Sim, um",Sim
Feminino,Parda,Não Respondeu,Não,Não
Masculino,Preta,Não Respondeu,Não,Não
Feminino,Não declarado,Não Respondeu,"Sim, um",Sim
Masculino,Branca,Não Respondeu,"Sim, dois",Sim
Feminino,Preta,Não Respondeu,"Sim, um",Sim
Feminino,Parda,Não Respondeu,Não,Sim
Masculino,Parda,Não Respondeu,Não,Sim
Masculino,Parda,Não Respondeu,"Sim, um",Sim
Feminino,Preta,Não Respondeu,"Sim, um",Sim
Feminino,Parda,Não Respondeu,"Sim, um",Sim
Masculino,Parda,Não Respondeu,"Sim, um",Sim
Feminino,Branca,Não Respondeu,"Sim, dois",Sim
Feminino,Parda,Não Respondeu,Não,Sim
Feminino,Parda,Não Respondeu,Não,Não
Masculino,Parda,Não Respondeu,"Sim, dois",Sim
Feminino,Parda,Não Respondeu,"Sim, um",Sim
Feminino,Preta,Não Respondeu,Não,Sim
Masculino,Branca,Não Respondeu,"Sim, dois",Sim
Feminino,Branca,Não Respondeu,"Sim, um",Sim
Feminino,Parda,Não Respondeu,Não,Não
Masculino,Parda,Não Respondeu,Não,Não
Feminino,Preta,Não Respondeu,Não,Não
Masculino,Preta,Não Respondeu,"Sim, um",Sim
Feminino,Parda,Não Respondeu,"Sim, um",Sim
Masculino,Preta,Não Respondeu,"Sim, um",Sim
Masculino,Parda,Não Respondeu,"Sim, dois",Sim
Masculino,Preta,Não Respondeu,"Sim, um",Sim
Feminino,Preta,Não Respondeu,Não,Sim
Feminino,Preta,Não Respondeu,"Sim, um",Sim
Feminino,Parda,Não Respondeu,"Sim, um",Sim
Feminino,Parda,Pública,"Sim, um",Sim
Feminino,Preta,Não Respondeu,Não,Não
Feminino,Parda,Não Respondeu,"Sim, um",Sim
Masculino,Parda,Não Respondeu,Não,Sim
Masculino,Parda,Não Respondeu,"Sim, um",Sim
Feminino,Preta,Não Respondeu,"Sim, um",Sim
Masculino,Branca,Exterior,"Sim, dois",Sim
Feminino,Preta,Não Respondeu,Não,Sim
Masculino,Branca,Não Respondeu,"Sim, um",Sim
Feminino,Parda,Não Respondeu,"Sim, um",Sim
Feminino,Preta,Não Respondeu,Não,Sim
Feminino,Parda,Não Respondeu,"Sim, um",Sim
Masculino,Parda,Pública,Não,Sim
Masculino,Parda,Não Respondeu,"Sim, um",Não
Feminino,Parda,Não Respondeu,"Sim, um",Sim
Feminino,Parda,Não Respondeu,"Sim, dois",Sim
Feminino,Branca,Não Respondeu,"Sim, um",Sim
Masculino,Preta,Não Respondeu,Não,Não
Masculino,Branca,Não Respondeu,"Sim, um",Sim
Feminino,Parda,Não Respondeu,Não,Sim
Feminino,Preta,Não Respondeu,"Sim, um",Sim
Masculino,Branca,Não Respondeu,"Sim, dois",Sim
Masculino,Parda,Exterior,Não,Não
Masculino,Preta,Não Respondeu,"Sim, um",Sim
Masculino,Parda,Não Respondeu,"Sim, um",Sim
Masculino,Parda,Não Respondeu,"Sim, um",Sim
Feminino,Parda,Não Respondeu,"Sim, um",Sim
Masculino,Preta,Não Respondeu,"Sim, um",Sim
Masculino,Parda,Não Respondeu,Não,Não
Feminino,Parda,Pública,Não,Sim
Feminino,Parda,Não Respondeu,"Sim, um",Sim
Feminino,Branca,Não Respondeu,"Sim, um",Sim
Masculino,Parda,Não Respondeu,"Sim, um",Sim
Feminino,Branca,Não Respondeu,"Sim, um",Sim
Masculino,Preta,Não Respondeu,Não,Sim
Masculino,Parda,Não Respondeu,"Sim, dois",Sim
Feminino,Preta,Não Respondeu,"Sim, um",Sim
Feminino,Parda,Não Respondeu,Não,Sim
Feminino,Parda,Não Respondeu,"Sim, dois",Sim
Feminino,Parda,Não Respondeu,Não,Não
Masculino,Parda,Não Respondeu,"Sim, um",Sim
Masculino,Preta,Não Respondeu,Não,Sim
Feminino,Parda,Pública,Não,Não
Masculino,Preta,Não Respondeu,Não,Sim
Masculino,Preta,Não Respondeu,"Sim, um",Sim
Masculino,Parda,Não Respondeu,"Sim, um",Sim
Masculino,Preta,Não Respondeu,"Sim, um",Sim
Feminino,Parda,Pública,"Sim, um",Sim
Masculino,Branca,Não Respondeu,"Sim, dois",Sim
Feminino,Preta,Pública,Não,Não
Feminino,Preta,Pública,"Sim, dois",Sim
Masculino,Parda,Não Respondeu,"Sim, um",Sim
Feminino,Parda,Exterior,"Sim, um",Sim
Feminino,Branca,Não Respondeu,"Sim, um",Sim
Feminino,Parda,Não Respondeu,"Sim, um",Sim
Feminino,Preta,Não Respondeu,Não,Sim
Masculino,Parda,Não Respondeu,"Sim, um",Sim
Feminino,Preta,Não Respondeu,Não,Sim
Feminino,Preta,Pública,Não,Sim
Feminino,Parda,Não Respondeu,Não,Não
Feminino,Preta,Não Respondeu,Não,Sim
Feminino,Parda,Exterior,"Sim, um",Sim
Masculino,Parda,Não Respondeu,"Sim, um",Sim
Masculino,Parda,Não Respondeu,"Sim, dois",Sim
Masculino,Branca,Não Respondeu,"Sim, dois",Sim
Masculino,Preta,Não Respondeu,Não,Não
Feminino,Branca,Não Respondeu,"Sim, um",Sim
Masculino,Preta,Não Respondeu,"Sim, um",Sim
Feminino,Parda,Não Respondeu,Não,Sim
Masculino,Preta,Pública,Não,Não
Feminino,Preta,Não Respondeu,"Sim, um",Sim
Masculino,Parda,Não Respondeu,Não,Não
Feminino,Parda,Não Respondeu,Não,Sim
Feminino,Preta,Não Respondeu,"Sim, um",Sim
Feminino,Preta,Pública,Não,Sim
Masculino,Preta,Não Respondeu,"Sim, dois",Sim
Masculino,Parda,Não Respondeu,Não,Sim
Feminino,Preta,Não Respondeu,"Sim, um",Sim
Masculino,Branca,Não Respondeu,"Sim, dois",Sim
Masculino,Preta,Pública,Não,Sim
Feminino,Preta,Não Respondeu,Não,Sim
Masculino,Parda,Exterior,"Sim, um",Sim
Masculino,Parda,Não Respondeu,"Sim, um",Sim
Masculino,Branca,Não Respondeu,"Sim, um",Sim
Feminino,Parda,Não Respondeu,Não,Sim
Masculino,Branca,Não Respondeu,"Sim, um",Sim
Feminino,Parda,Não Respondeu,Não,Não
Masculino,Parda,Exterior,"Sim, um",Sim
Masculino,Parda,Não Respondeu,"Sim, um",Sim
Feminino,Parda,Não Respondeu,"Sim, um",Sim
Masculino,Parda,Pública,"Sim, um",Sim
Feminino,Preta,Não Respondeu,"Sim, um",Sim
Masculino,Parda,Pública,"Sim, um",Sim
Masculino,Parda,Não Respondeu,"Sim, dois",Sim
Feminino,Parda,Não Respondeu,"Sim, um",Sim
Feminino,Preta,Não Respondeu,"Sim, um",Sim
Feminino,Branca,Não Respondeu,"Sim, três",Sim
Feminino,Parda,Não Respondeu,"Sim, um",Não
Feminino,Preta,Não Respondeu,Não,Sim
Feminino,Branca,Não Respondeu,"Sim, um",Sim
Feminino,Parda,Pública,Não,Sim
Feminino,Preta,Não Respondeu,Não,Não
Feminino,Parda,Não Respondeu,"Sim, dois",Sim
Feminino,Parda,Pública,"Sim, um",Sim
Feminino,Parda,Não Respondeu,Não,Não
Masculino,Parda,Não Respondeu,"Sim, dois",Sim
Feminino,Parda,Não Respondeu,Não,Sim
Masculino,Preta,Pública,"Sim, um",Sim
Masculino,Parda,Não Respondeu,"Sim, um",Sim
Masculino,Branca,Não Respondeu,"Sim, um",Sim
Feminino,Parda,Exterior,"Sim, um",Sim
Masculino,Parda,Não Respondeu,Não,Sim
Masculino,Parda,Não Respondeu,Não,Não
Feminino,Parda,Não Respondeu,Não,Sim
Feminino,Parda,Não Respondeu,"Sim, um",Sim
Feminino,Branca,Exterior,"Sim, três",Sim
Feminino,Branca,Não Respondeu,"Sim, três",Sim
Masculino,Parda,Não Respondeu,"Sim, um",Sim
Feminino,Não declarado,Não Respondeu,"Sim, dois",Sim
Masculino,Parda,Não Respondeu,"Sim, um",Sim
Masculino,Parda,Não Respondeu,"Sim, um",Sim
Feminino,Parda,Não Respondeu,"Sim, um",Sim
Feminino,Preta,Pública,Não,Não
Masculino,Parda,Não Respondeu,"Sim, um",Não
Masculino,Amarela,Pública,"Sim, dois",Sim
Masculino,Preta,Não Respondeu,"Sim, um",Sim
Feminino,Branca,Exterior,Não,Sim
Feminino,Preta,Não Respondeu,"Sim, um",Sim
Masculino,Preta,Não Respondeu,"Sim, um",Sim
Masculino,Branca,Não Respondeu,"Sim, dois",Sim
Masculino,Parda,Não Respondeu,Não,Não
Feminino,Preta,Não Respondeu,"Sim, um",Sim
Feminino,Parda,Não Respondeu,Não,Sim
Feminino,Preta,Não Respondeu,"Sim, um",Sim
Masculino,Preta,Não Respondeu,"Sim, um",Sim
Masculino,Parda,Pública,Não,Não
Masculino,Branca,Não Respondeu,"Sim, um",Sim
Feminino,Parda,Não Respondeu,Não,Sim
Masculino,Preta,Exterior,"Sim, um",Sim
Feminino,Preta,Não Respondeu,"Sim, um",Sim
Feminino,Preta,Exterior,Não,Sim
Feminino,Preta,Não Respondeu,"Sim, um",Sim
Masculino,Parda,Não Respondeu,"Sim, um",Sim
Feminino,Preta,Não Respondeu,"Sim, um",Sim
Masculino,Preta,Pública,"Sim, um",Sim
Feminino,Preta,Pública,"Sim, um",Sim
Feminino,Preta,Não Respondeu,Não,Não
Feminino,Parda,Não Respondeu,"Sim, um",Sim
Masculino,Preta,Não Respondeu,"Sim, um",Não
Feminino,Parda,Não Respondeu,"Sim, um",Sim
Feminino,Preta,Não Respondeu,"Sim, um",Sim
Feminino,Preta,Não Respondeu,"Sim, um",Sim
Masculino,Branca,Não Respondeu,Não,Não
Masculino,Preta,Não Respondeu,"Sim, um",Sim
Masculino,Branca,Não Respondeu,"Sim, um",Sim
Feminino,Preta,Não Respondeu,"Sim, um",Sim
Masculino,Branca,Não Respondeu,Não,Sim
Masculino,Não declarado,Não Respondeu,"Sim, quatro ou mais",Sim
Masculino,Preta,Não Respondeu,Não,Sim
Masculino,Branca,Não Respondeu,"Sim, dois",Sim
Feminino,Parda,Não Respondeu,"Sim, dois",Sim
Masculino,Preta,Exterior,"Sim, dois",Sim
Feminino,Preta,Não Respondeu,"Sim, um",Sim
Feminino,Parda,Não Respondeu,"Sim, um",Sim
Feminino,Parda,Exterior,"Sim, um",Sim
Masculino,Branca,Não Respondeu,"Sim, um",Sim
Masculino,Amarela,Não Respondeu,Não,Não
Masculino,Parda,Não Respondeu,"Sim, um",Sim
Feminino,Parda,Não Respondeu,"Sim, um",Sim
Feminino,Preta,Não Respondeu,"Sim, um",Sim
Masculino,Parda,Não Respondeu,"Sim, três",Sim
Feminino,Branca,Exterior,"Sim, dois",Sim
Feminino,Preta,Não Respondeu,"Sim, um",Sim
Feminino,Parda,Não Respondeu,"Sim, três",Sim
Masculino,Parda,Não Respondeu,"Sim, dois",Sim
Masculino,Preta,Não Respondeu,"Sim, um",Sim
Masculino,Parda,Não Respondeu,"Sim, dois",Sim
Masculino,Branca,Não Respondeu,Não,Sim
Masculino,Parda,Não Respondeu,"Sim, um",Sim
Masculino,Preta,Pública,"Sim, um",Sim
Feminino,Parda,Não Respondeu,Não,Sim
Feminino,Parda,Não Respondeu,"Sim, um",Sim
Feminino,Branca,Não Respondeu,"Sim, três",Sim
Masculino,Branca,Não Respondeu,"Sim, um",Sim
Masculino,Não declarado,Não Respondeu,"Sim, um",Sim
Feminino,Preta,Não Respondeu,Não,Sim
Masculino,Parda,Não Respondeu,"Sim, três",Sim
Masculino,Preta,Não Respondeu,"Sim, um",Sim
Feminino,Parda,Não Respondeu,"Sim, um",Sim
Masculino,Parda,Exterior,"Sim, um",Sim
Masculino,Preta,Não Respondeu,"Sim, um",Sim
Feminino,Preta,Não Respondeu,Não,Não
Masculino,Branca,Não Respondeu,"Sim, dois",Sim
Masculino,Preta,Não Respondeu,"Sim, um",Sim
Feminino,Preta,Não Respondeu,Não,Sim
Feminino,Branca,Não Respondeu,"Sim, quatro ou mais",Sim
Masculino,Branca,Não Respondeu,Não,Sim
Feminino,Não declarado,Não Respondeu,"Sim, três",Sim
Feminino,Amarela,Não Respondeu,"Sim, um",Não
Feminino,Parda,Não Respondeu,Não,Sim
Feminino,Parda,Não Respondeu,Não,Sim
Masculino,Branca,Não Respondeu,"Sim, um",Sim
Masculino,Preta,Não Respondeu,"Sim, um",Sim
Feminino,Branca,Não Respondeu,"Sim, um",Sim
Feminino,Parda,Exterior,"Sim, um",Sim
Feminino,Parda,Não Respondeu,"Sim, três",Sim
Masculino,Parda,Pública,"Sim, um",Sim
Feminino,Parda,Não Respondeu,Não,Não
Feminino,Preta,Pública,"Sim, um",Sim
Feminino,Parda,Não Respondeu,"Sim, um",Sim
Masculino,Branca,Não Respondeu,"Sim, um",Sim
Feminino,Amarela,Pública,Não,Sim
Feminino,Parda,Não Respondeu,"Sim, dois",Não
Feminino,Parda,Não Respondeu,"Sim, um",Sim
Masculino,Parda,Não Respondeu,Não,Sim
Feminino,Parda,Não Respondeu,"Sim, um",Sim
Feminino,Parda,Não Respondeu,Não,Não
Feminino,Parda,Não Respondeu,"Sim, um",Sim
Masculino,Parda,Pública,"Sim, um",Sim
Feminino,Branca,Não Respondeu,"Sim, um",Sim
Feminino,Preta,Não Respondeu,"Sim, um",Sim
Feminino,Parda,Não Respondeu,"Sim, um",Sim
Masculino,Branca,Não Respondeu,"Sim, um",Sim
Masculino,Preta,Não Respondeu,"Sim, um",Sim
Masculino,Preta,Não Respondeu,Não,Sim
Feminino,Preta,Não Respondeu,"Sim, um",Sim
Masculino,Parda,Não Respondeu,"Sim, um",Sim
Feminino,Preta,Pública,Não,Sim
Masculino,Preta,Não Respondeu,"Sim, um",Sim
Masculino,Branca,Exterior,"Sim, dois",Sim
Masculino,Preta,Não Respondeu,"Sim, um",Sim
Feminino,Branca,Pública,"Sim, um",Sim
Masculino,Parda,Não Respondeu,Não,Não
Feminino,Parda,Não Respondeu,"Sim, um",Sim
Masculino,Branca,Não Respondeu,"Sim, um",Sim
Feminino,Preta,Não Respondeu,"Sim, um",Sim
Feminino,Parda,Não Respondeu,Não,Sim
Masculino,Parda,Não Respondeu,Não,Sim
Masculino,Parda,Não Respondeu,Não,Sim
Feminino,Branca,Não Respondeu,"Sim, um",Sim
Feminino,Parda,Não Respondeu,"Sim, um",Sim
Feminino,Branca,Não Respondeu,"Sim, dois",Sim
Masculino,Preta,Não Respondeu,"Sim, dois",Sim
Masculino,Preta,Não Respondeu,Não,Sim
Feminino,Parda,Não Respondeu,Não,Não
Masculino,Preta,Exterior,"Sim, um",Sim
Masculino,Não declarado,Pública,"Sim, um",Sim
Feminino,Branca,Pública,"Sim, um",Sim
Feminino,Branca,Exterior,"Sim, um",Sim
Feminino,Parda,Não Respondeu,Não,Sim
Masculino,Não declarado,Não Respondeu,"Sim, um",Sim
Feminino,Parda,Não Respondeu,"Sim, um",Sim
Masculino,Branca,Não Respondeu,"Sim, um",Sim
Feminino,Parda,Não Respondeu,Não,Sim
Feminino,Amarela,Não Respondeu,"Sim, um",Sim
Feminino,Parda,Não Respondeu,Não,Não
Masculino,Parda,Não Respondeu,Não,Sim
Feminino,Parda,Não Respondeu,Não,Não
Masculino,Preta,Não Respondeu,Não,Sim
Masculino,Branca,Não Respondeu,"Sim, três",Sim
Masculino,Parda,Não Respondeu,Não,Não
Masculino,Parda,Pública,"Sim, um",Sim
Masculino,Parda,Não Respondeu,"Sim, um",Sim
Feminino,Preta,Não Respondeu,"Sim, um",Sim
Feminino,Não declarado,Pública,"Sim, um",Sim
Feminino,Preta,Não Respondeu,"Sim, um",Sim
Feminino,Parda,Não Respondeu,"Sim, um",Sim
Feminino,Parda,Não Respondeu,"Sim, um",Sim
Masculino,Parda,Não Respondeu,"Sim, um",Sim
Feminino,Parda,Não Respondeu,"Sim, um",Sim
Masculino,Não declarado,Não Respondeu,"Sim, um",Sim
Masculino,Parda,Não Respondeu,Não,Sim
Masculino,Preta,Não Respondeu,"Sim, um",Sim
Feminino,Preta,Não Respondeu,Não,Não
Feminino,Amarela,Não Respondeu,Não,Sim
Masculino,Preta,Não Respondeu,Não,Sim
Feminino,Parda,Pública,Não,Não
Feminino,Parda,Não Respondeu,"Sim, quatro ou mais",Sim
Masculino,Preta,Não Respondeu,"Sim, um",Sim
Feminino,Não declarado,Não Respondeu,"Sim, um",Sim
Feminino,Preta,Não Respondeu,"Sim, um",Sim
Masculino,Parda,Exterior,Não,Sim
Masculino,Parda,Não Respondeu,"Sim, um",Sim
Masculino,Branca,Não Respondeu,"Sim, um",Sim
Masculino,Parda,Não Respondeu,"Sim, um",Sim
Masculino,Não declarado,Não Respondeu,"Sim, um",Sim
Feminino,Preta,Não Respondeu,"Sim, um",Sim
Feminino,Parda,Não Respondeu,Não,Sim
Feminino,Não declarado,Não Respondeu,"Sim, um",Sim
Masculino,Preta,Não Respondeu,"Sim, um",Sim
Feminino,Branca,Exterior,"Sim, um",Sim
Masculino,Preta,Não Respondeu,"Sim, um",Não
Feminino,Parda,Não Respondeu,"Sim, três",Sim
Masculino,Parda,Não Respondeu,Não,Sim
Masculino,Parda,Não Respondeu,"Sim, um",Sim
Feminino,Parda,Pública,Não,Não
Feminino,Preta,Não Respondeu,Não,Sim
Masculino,Parda,Não Respondeu,"Sim, um",Sim
Feminino,Parda,Não Respondeu,"Sim, dois",Sim
Feminino,Parda,Não Respondeu,"Sim, um",Sim
Feminino,Parda,Pública,Não,Não
Feminino,Preta,Não Respondeu,"Sim, um",Sim
Feminino,Preta,Não Respondeu,"Sim, um",Sim
Feminino,Parda,Não Respondeu,Não,Sim
Feminino,Parda,Não Respondeu,"Sim, um",Sim
Feminino,Preta,Não Respondeu,Não,Sim
Feminino,Parda,Não Respondeu,Não,Sim
Masculino,Branca,Não Respondeu,"Sim, dois",Sim
Masculino,Preta,Não Respondeu,Não,Não
Masculino,Branca,Não Respondeu,Não,Sim
Masculino,Branca,Não Respondeu,"Sim, dois",Sim
Feminino,Preta,Não Respondeu,"Sim, um",Sim
Feminino,Preta,Não Respondeu,"Sim, um",Sim
Feminino,Parda,Não Respondeu,Não,Sim
Feminino,Parda,Pública,Não,Não
Masculino,Parda,Exterior,"Sim, quatro ou mais",Sim
Feminino,Parda,Não Respondeu,Não,Sim
Feminino,Parda,Não Respondeu,Não,Sim
Masculino,Preta,Não Respondeu,"Sim, um",Sim
Feminino,Branca,Não Respondeu,"Sim, um",Sim
Feminino,Preta,Não Respondeu,Não,Sim
Feminino,Branca,Não Respondeu,"Sim, um",Sim
Masculino,Preta,Não Respondeu,"Sim, um",Sim
Masculino,Branca,Não Respondeu,"Sim, um",Sim
Feminino,Branca,Não Respondeu,"Sim, quatro ou mais",Sim
Masculino,Preta,Não Respondeu,Não,Sim
Feminino,Preta,Não Respondeu,"Sim, um",Sim
Feminino,Parda,Não Respondeu,"Sim, um",Sim
Masculino,Não declarado,Não Respondeu,"Sim, um",Sim
Masculino,Preta,Não Respondeu,Não,Não
Feminino,Não declarado,Pública,Não,Não
Feminino,Preta,Não Respondeu,"Sim, um",Sim
Feminino,Preta,Pública,Não,Sim
Masculino,Parda,Pública,"Sim, um",Sim
Masculino,Preta,Não Respondeu,Não,Não
Masculino,Parda,Não Respondeu,"Sim, um",Sim
Feminino,Parda,Não Respondeu,"Sim, um",Sim
Feminino,Branca,Não Respondeu,"Sim, um",Sim
Feminino,Parda,Não Respondeu,"Sim, dois",Sim
Feminino,Preta,Não Respondeu,Não,Sim
Masculino,Preta,Não Respondeu,Não,Não
Feminino,Parda,Não Respondeu,"Sim, um",Sim
Feminino,Preta,Não Respondeu,"Sim, um",Sim
Masculino,Preta,Não Respondeu,"Sim, um",Sim
Masculino,Preta,Não Respondeu,Não,Sim
Feminino,Preta,Não Respondeu,"Sim, um",Sim
Feminino,Preta,Não Respondeu,Não,Sim
Masculino,Preta,Não Respondeu,"Sim, um",Sim
